brand,tag,question,content
미니학습지,오류,1. 수강 중인데 동영상이 안 뜹니다. 앱 내  동영상 재생이 되지 않습니다. 강의 재생이 안됩니다. ,"먼저 소중한 시간을 내어 강의를 수강해 주셨음에도 불구하고 원활한 시청이 어려우셨다니 많이 답답하셨을 것 같아요. 불편을 드려 진심으로 죄송합니다.
말씀해 주신 오류는, 강의가 재생되는 영상 플랫폼인 비메오(Vimeo) 측의 일시적인 기술 문제로 인해 발생한 것으로 확인되었습니다.
현재는 시스템이 정상화되어 강의 시청이 가능한 상태이오니, 다시 한 번 확인 부탁드립니다.
갑작스러운 장애로 인해 학습에 불편을 드린 점 저희도 매우 안타깝게 생각하며,
안정적인 수강 환경을 위해 비메오 측에 이번 문제 상황을 전달하고, 유사한 일이 재발하지 않도록 요청드릴 예정입니다.
앞으로도 더 나은 학습 환경을 제공해드릴 수 있도록 최선을 다하겠습니다.
불편 사항이나 문의가 있으실 경우 언제든지 말씀 주세요.
감사합니다.
https://youtu.be/OcUpjn8E5fQ?si=3nzyq8mu9gxUIZ5A

다음 방법들을 시도해보세요:
<ol>
<li><b>브라우저 새로고침</b> - Ctrl+F5 또는 Cmd+R</li>
<li><b>캐시 삭제</b> - 브라우저 설정에서 캐시 삭제</li>
<li><b>다른 브라우저</b> - Chrome 브라우저 사용 권장</li>
</ol>
"
미니학습지,오류,2.  로딩 중만 뜨고 영상이 안 나옵니다. 동영상이 자꾸만 끊어집니다. 강의가 끊깁니다.,"
먼저, 강의 시청 중 불편을 겪으시게 하여 죄송합니다.
저희가 영상을 송출하는 플랫폼인 Vimeo의 네트워크 상태나 특정 인터넷 환경에 따라 로딩이 길어질 수 있는 경우가 있습니다. 이러한 문제를 해결하기 위해 아래의 방법을 시도해 보시길 부탁드립니다.

1️⃣ 인터넷 브라우저 변경 및 업데이트 확인
원활한 재생을 위해 Google Chrome 브라우저를 사용해 주세요.
2️⃣ CDN 설정 변경 후 새로고침
아래 링크로 접속하여 CDN 설정을 ‘Fastly’로 변경 후 새로고침해 주세요.
https://player.vimeo.com/flags?p=general
3️⃣ 강제 새로고침(파워 새로고침) 실행
특정 오류(levelloaderror 또는 manifestLoadError)가 발생하는 경우 아래 조치를 해주세요. Windows: Shift + Control + R Mac: Shift + Command + R
이후 브라우저를 종료 후 다시 실행하여 접속해 주세요.
4️⃣ 영상 화질 조정
임시적인 방안으로, 동영상 플레이어 오른쪽 하단의 ⚙️ 설정 버튼을 클릭하여 화질을 720p로 낮춰주세요.
이를 통해 좀 더 원활한 재생이 가능합니다.

저희도 영상 플랫폼 측에 지속적으로 개선을 요청하고 있으며,
학습자 여러분께서 더 원활한 환경에서 강의를 수강하실 수 있도록 최선을 다하겠습니다."
미니학습지,오류,3. 애플팬슬이 블루투스 연결이 안됩니다. 애플팬슬 불량입니다. ,"Apple Pencil(USB-C) 는 케이블로 기기와 연결을 한 번 하신 후에
그 다음부터 블루투스 연결이 되는 기종이에요.
우선 아래 링크 참고하여, 애플펜슬 충전과 페어링을 확인해주시겠어요? 
https://support.apple.com/ko-kr/guide/ipad/ipadc3d88218/ipados

위 방법처럼 충전을 충분히 하였는데 켜지는 것 자체가 되지 않는다면 이후 조치에 대해 안내를 드립니다.
제품 이용에 불편을 끼쳐드려 대단히 죄송합니다.
애플 서비스 센터 외, 교환 절차에 대해 자세히 안내드리도록 하겠습니다.
애플 서비스센터 방문:
저희가 기기에 대한 영수증을 발급해드리면, 가까운 애플 서비스센터를 방문하시어 바로 교환 요청을 진행하실 수 있습니다.

미니학습지를 통한 교환:
저희가 반송 신청하여 직접 수거하고, 새 제품으로 교체하는 방식입니다. 다만, 입고 후 재발송이 진행되어야 하기에 다소 시간이 소요될 수 있는 점 양해 부탁드립니다.
주의사항: 애플 방문이던 저희가 직접 수거하던 박스와 구성품을 모두 포함한 상태로 재포장해 주셔야 하며, 반송 과정에서 이상 여부를 확인 후 교환이 진행됩니다.만약 서비스센터나 저희에서 기기의 이상이 없다고 판단될 경우, 기존 제품을 그대로 다시 보내드리게 되는 점 참고 부탁드립니다.
불편을 최소화하실 수 있도록 최선을 다하겠습니다.
확인 부탁드리며, 2가지 절차 중 말씀 주시는 방향대로 안내 진행하도록 하겠습니다"
미니학습지,오류,4. 노트앱에서 답지랑 문제지를 같이 볼 수 있는 기능이 있나요?,"
더노트앱에서 교재를 먼저 켜주시고, 최상단 좌측에 '페이지랑 화살표 아래' 로고를 클릭해주시면, 필기할 수 있는 노트 창이 뜨는데요! 해당 창의 확대하기 버튼 바로 옆 사각형 4개 로고를 클릭해주시면, 현재 보고 계신 학습지를 해당 창으로 불러오실 수 있으십니다. 거기서 답지 페이지를 선택해주시면 문제 페이지와 답지 페이지를 한 번에 확인하실 수 있으십니다.
더노트앱 교재 → 노트 창 열기 → 사각형 4개 로고 클릭 → 노트 창에 디지털 교재 열기 → 답지 페이지
한번 확인해주시고, 하시다가 어려움이 있으시면 언제든 문의주세요!
"
미니학습지,오류,5. 앱에서 주석이랑 북마크를 삭제하는 방법이 있나요? ,"
삭제하고자 하는 개별 주석을 직접 선택하시면 해당 주석이 있는 디지털 교재 페이지로 이동이 되는데, 이동 후 주석에 나타나는 빨간색 휴지통 버튼으로 삭제해주시면 됩니다!
디지털 교재에 있는 주석은 약 2초 이상 꾹 누르면 버튼이 보이실거에요!
한번 확인해주시고, 하시다가 어려움이 있으시면 언제든 문의주세요!"
미니학습지,오류,6. 핸드폰으로 확대하면 단어장이 꺼집니다. ,"
 원인, 미니학습지 서버 과부하가 발생하여 더노트 앱 데이터 전송 오류 발생
[조치사항] 서버 안정화 진행 / 앱 구동 정상화

현재 위와 같이 조치가 되었으며,
더노트 앱 구동 테스트 시 특별한 이상 발견되지 않아 이전처럼 사용해주시면 되겠습니다.
가능한 앱 오류를 최소화 하고, 안정적으로 이용하실 수 있도록 노력하겠습니다.
저희 미니학습지를 이용해주셔서 감사합니다"
미니학습지,오류,"7. 아이패드 받았는데, 전원이 안켜집니다.","
먼저 기기 이용 중 갑작스럽게 전원이 켜지지 않으셨다고 하니 많이 당황스러우셨을 것 같습니다.
정말 죄송하지만, 저희는 납품된 기기에 대한 배송을 맡고있고, 이에 대한 a/s는 직접적으로 진행하기에는 어려움이 있습니다.

아래 1, 2번을 참고 해주시면 감사하겠습니다.
① 한 번 더 기기를 점검 하기
전원이 켜지지 않는다고 말씀을 해주셨는데, 이는 기기 자체의 고장이 아닌, 애플 운영체제에서 흔히 발생할 수 있는 일시적인 오류로, 재부팅을 통해 간단히 해결되는 경우가 많습니다.
이러한 현상은 특히 초기 설정 단계에서, 혹은 특정 앱이 업데이트되는 과정에서 발생할 수 있습니다.
우선은 다음 단계를 따라 한 번 재부팅을 시도해보시겠어요?
음량 버튼 위를 한 번 눌러주세요.
이어서 음량 버튼 아래를 한 번 눌러주세요.
마지막으로 전원 버튼을 꾹 눌러 화면에 애플 로고가 나타날 때까지 기다려주세요.
② 교환 절차
이 방법으로 해결되지 않을 경우, 아래 두 가지 옵션으로 교환 절차를 진행해드릴 수 있습니다.
애플 서비스센터 방문:
저희가 기기에 대한 영수증을 발급해드리면, 가까운 애플 서비스센터를 방문하시어 바로 교환 요청을 진행하실 수 있습니다.
미니학습지를 통한 교환:
저희가 반송 신청하여 직접 수거하고, 새 제품으로 교체하는 방식입니다. 다만, 미니학습지에서 발송 가능한 새 제품 입고 일정이 12월 2-3주차로 예정되어 있어 약간의 시간이 소요될 수 있는 점 양해 부탁드립니다.
주의사항: 애플 방문이던 저희가 직접 수거하던 박스와 구성품을 모두 포함한 상태로 재포장해 주셔야 하며, 반송 과정에서 이상 여부를 확인 후 교환이 진행됩니다.만약 서비스센터나 저희에서 기기의 이상이 없다고 판단될 경우, 기존 제품을 그대로 다시 보내드리게 되는 점 참고 부탁드립니다.
권상민 님께서 불편을 최소화하실 수 있도록 최선을 다하겠습니다. 우선 번거로우시겠으나 충전을 연결 한 다음 ① 한 번 더 기기를 점검 하기를 통해 기기를 점검 해주시고, 이 후에도 정상 작동이 확인 되지 않으면 ② 교환 절차로 이어 안내드릴 수 있도록 하겠습니다.

[태블릿 A/S 안내]
① 전자 기기 제품의 A/S는 각 제조사의 정책을 따릅니다. 애플 고객지원 센터나 가까운 애플 공식 서비스 센터로 직접 문의하셔야 합니다. https://support.apple.com/ko-kr
② 배송받은 전자 기기의 초기 불량의 경우에도 위 ① 사항에 해당합니다.
초기 불량의 경우, 먼저 아이패드 제조사인 애플 서비스 센터 측으로 기기 일련번호와 함께 문의해주시고, 기기 자체의 결함으로 교환이 필요하다는 답변을 받으신 경우, 해당 증빙 서류를 저희 쪽으로 보내주시면 내부 확인 후 새기기 발송 등 안내드릴 수 있도록 하겠습니다.
다만, 기기 이용자 과실 사항으로 인한 수리 비용의 경우에는 자체적으로 처리해주셔야 하는 점 너른 양해 부탁드리겠습니다!"
미니학습지,오류,8. 다음 강의를 들으려면 1번 강의부터 다음 버튼을 계속 눌러서 찾아야 하고 디스플레이가 화면 꺼짐 상태가 되서 다시 켜면 전 페이지로 변경됩니다. ,"1) 현재 수강하고 있는 강의의 강의실 페이지에서 다른 강의로 이동하는 경우, 첨부된 사진과 같은 > 버튼을 클릭하면 해당 과정의 강의 목차가 나오게 됩니다. 해당 목차에서 다음 강의를 클릭하면 꼭 다음버튼이 아니더라도 강의실 페이지 이동이 가능합니다.
더노트 앱의 각 디지털 교재을 이용하시는 경우 각 강의마다 [수강하기] 버튼이 교재 안에 삽입되어 있습니다. 해당 버튼을 클릭하면 해당하는 강의실 페이지가 열리게 됩니다!
2) 디스플레이 화면 꺼짐 상태 후 이전 페이지로 넘어가시는 부분은 해당 기기의 메모리 부족 문제일 수 있습니다.
자사 안드로이드 / IOS 기기로 테스트 시 강의실 페이지에서 화면 꺼짐 후 다시 화면을 켰을 시 다른 페이지로 이동되지 않고 그대로 유지가 되는 것을 테스트로 확인하였습니다.
해당 기기에서 사용하지 않는 앱들은 모두 종료후 이용해주시거나, 기기를 재부팅하여 이용해보시는 것을 권장드립니다.
이외 앱 이용 중 문의사항이나 오류가 있으신 경우 저희 채팅 상담으로 말씀해주시면 운영시간 내 안내 드리겠습니다 :)
감사합니다.
미니학습지 드림"
미니학습지,오류,"9. 강의를 키면, 계속 we're sorry, you are not allowed to proceed 라고떠요. 화면이 안뜹니다.","지속적으로 로그인이 실패되는 경우, 정보 보호를 위해 아이피가 일시적으로 차단이 됩니다!(약30분)
이 기간 동안 해당 인터넷 환경에서는 접속이 불가합니다. ㅠ_ㅠ
우선 현재 아이피 일시 차단이 발생 했던 아이피는 저희가 혹시나 모를 상황에 일시 차단이 되지 않도록 조치 해드리겠습니다!"
미니학습지,오류,"10. We're sorry, you are not allowed to proceed. Your request looks suspiciously similar to automated requests from spam posting software or it has been denied by a security policy configured by the website administrator. If you believe you should be able to perform this request, please let us know.","

지속적으로 로그인이 실패되는 경우, 정보 보호를 위해 아이피가 일시적으로 차단이 됩니다!(약30분)
이 기간 동안 해당 인터넷 환경에서는 접속이 불가합니다. ㅠ_ㅠ
우선 현재 아이피 일시 차단이 발생 했던 아이피는 저희가 혹시나 모를 상황에 일시 차단이 되지 않도록 조치 해드리겠습니다!
"
미니학습지,오류,11.  강의실에서 수강하기 버튼이  작동하지 않습니다. 학습지 내에서 수강하기를 눌러도 반응이 없습니다. ,"
수강하기 버튼 자체가 안눌리시는거면 필기모드로 되어 있으실 가능성이 높아서 필기모드 → 제스처모드 변경 하고 나서 클릭해보시겠어요?

필기모드에서는 필기하시다가 잘못 눌러질 경우가 있어 클릭되지 않도록 막혀있으실거에요!
이 부분 참고 부탁드립니다. 
"
미니학습지,오류,12. 학습 진도율이 올바르게 표시되지 않는 것 같습니다.,"
안녕하세요~! 학습자님! 

진도율의 경우, 수강을 마치시고 하단에 수강완료하기 버튼을 클릭해주셔야 반영이 되는 점 참고부탁드립니다~!"
미니학습지,오류,13. 미니학습지 더 노트 어플 설치가 안되는 태블릿 Pc로 나옵니다.,"
안녕하세요~! 
태블릿 초기 국가설정을 한국으로 변경 해주시고, 지속적인 문제가 있는 경우 '상담원 연결'을 남겨주시길 바랍니다~! 참고로 설정에 ####6030# 으로 들어가시면 되십니다! "
미니학습지,오류,14. 미니학습지 속도가 너무느려요~ ,"

안녕하세요!  

우선 이용에 불편을 드려 죄송합니다! 
현재는 홈페이지 속도는 괜찮아보이는데요~ 다만, 동시 접속자가 많은 경우, 피치 못하게 일시적으로 느려질 수 도 있습니다. ㅠ_ㅠ
해당 부분 양해부탁드리며, 아직도 속도가 느리시다면 '상담원 연결'을 남겨주세요~! 
"
미니학습지,오류,16. 로그인하고 공부 하다가 창 띄워놓고 몇 시간뒤 들어가면  자동 로그아웃이 됩니다. ,"
안녕하세요 학습자님!
혹시 로그인 하실 때 '로그인 상태 유지하기' 체크 박스 클릭 후 이용도 해보셨을까요? 
로그인이 풀리는 현상은 해당 페이지에서 장시간 아무런 활동이 없는 경우 세션 자체에서 보안 및 서버 자원 관리로 인한 세션 타임아웃인데요! 
이 경우  마우스 몇 번 움직이심으로, 방지가 가능하신 점 참고부탁드리겠습니다."
미니학습지,수강,1. ‘일본어 2단계 30강 - 최종점검’ 수강중인데요! 2단계 문법특강’이라는 강의에 첨부된 pt 자료를 제가 받은 교재 내에서는 찾을 수 없어서요.,"문의주신 2단계를 포함하여, ~5단계까지의 문법 특강은,
디지털학습지로 개별 다운로드가 아닌 일본어 베이직 2~5단계 각 단계 30강 - 수강하기 페이지 내 포함된 강의입니다!
이점 학습에 참고 부탁드립니다.

문법특강 내 자료는 따로 디지털 학습지가 없고,
영상 내 포함된 강의로만 확인이 가능하십니다. 🙇‍♂️"
미니학습지,수강,2. 교재는 pdf로 다운로드하면 개인적으로 출력도 가능한가요?,"미니학습지의 디지털 교재는 따로 다운로드나 출력이 어려우시구요!
미니학습지 더노트앱 내에서만 다운로드 및 이용이 가능하신 점 참고부탁드립니다."
미니학습지,수강,3. 환급원정대가 파워팩 프리미엄 상품인데 미션은 스타터팩으로 진행되는게 맞나요? ,"환급원정대는 파워팩 프리미엄 상품인데요!
말씀해주신대로, 파워팩 과정 내 있는 강의들을 수강하시게 되지만, 미션 진행은 (스타터팩)베이직 교재로만 진행하시면 되십니다. 그 외 다른 교재는 미션과 상관없이 수강이 가능하세요!"
미니학습지,수강,"4. 환급원정대 게시글 중 닉네임이 아닌 본명으로 올라간 글이 있는데, 혹시 게시자 이름을 변경할 수 있나요?","이미 작성된 글은 게시자 이름을 변경하는 것이 불가능합니다.
해당 부분에 대한 너른 양해 부탁드립니다."
미니학습지,수강,5.지금까지 들은 강의 회화들을 한번에 몰아들을 수 있는 VOD나 MP3는 없나요?,"
지금까지 들은 모든 회화 강의들을 한번에 몰아들을 수 있는 VOD는 따로 없는데요! 
대신 하단 오디오 클립 링크를 통해 원하시는 강의에 대한 음원 확인이 가능하십니다.

https://audioclip.naver.com/search/all?keyword=%EB%AF%B8%EB%8B%88%ED%95%99%EC%8A%B5%EC%A7%80"
미니학습지,수강,"6. 강의자료는 어디서 다운받는걸까요? 디지털 학습지로 구입했는데 학습지는 어떻게 봐야하나요? 다운로드 하는건가요?
","
교재나 강의 자료는 미니학습지 더노트앱에서 다운로드 및 수강이 가능하신데요! 
자세한 내용은 하단 안내 참고 부탁드립니다. 
구글 플레이스토어 or 애플 앱스토어의 미니학습지 더노트 앱을 설치 후 로그인하시면, 
도서불러오기 (모바일은 + 버튼) 기능을 통해 디지털 학습지 다운로드 이용이 가능하오니 확인 부탁드립니다 
추가로 궁금하신 점이 있으시면 메시지를 남겨주세요! "
미니학습지,수강,7. 학습지에 수록된 단어들만 담겨있는 단어장 같은건 없을까요?,"
미니학습지 더노트앱 → 도서불러오기 → 미니단어장 클릭
수강 중이신 언어 학습지에서 수준 별 미니 단어장을 확인 가능하십니다.
확인이 되지 않으신다면, 

대신 포인트로도 충분히 구매가 가능한 미니 단어장 구매 페이지 전달드립니다.
하단 링크를 통하여 일본어 N4, N3에 해당되는 단어장을 구매하실 수 있으세요!

https://studymini.com/minivoca/ "
미니학습지,수강,8. N1학습지를 구입을 했는데 부록 모의고사+어휘집/문법핸드북을 종이로 못받았어요,"

말씀 주신 부록 모의고사 및 어휘집 문법 핸드북은 실물교재로 제공되는 것이 아닌  디지털 버전만 제공해드리는데요! 
미니학습지 더노트앱 내에서 도서 불러오기를 통해 해당 학습지 다운로드 및 이용이 가능하신데요! 
구글 플레이스토어 or 애플 앱스토어의 미니학습지 더노트 앱을 설치 후 로그인하시면, 
도서불러오기 (모바일은 + 버튼) 기능을 통해 디지털 학습지 다운로드 이용이 가능하오니 확인 부탁드립니다. "
미니학습지,수강,9. 앱 설치 기계제한 수있나요? 여러 기기에서 사용 가능한가요? ,"

앱 설치 기계 제한의 경우
최대 3대 까지 가능하신데요. 다만 3대 넘어가면 로그인이 풀릴 수 있구요!
강의 수강 상황등은 다른 기기에 로그인 해도 공유가 되지만,
미니학습지 앱에서 다운로드 받으신 디지털 학습지는 기기에 저장되는 방식이라서, A기기에 받아서 필기한 것이 B기기에 적용되진 않습니다.
해당 부분 이용 전에 참고 하시면 좋을 것 같아요! 🤗

"
미니학습지,수강,10. 노트 페이지 순서는 못바꾸나요?,"
노트 페이지 변경 가능합니다!
문서 뷰어 왼쪽 상단의 네모 4개 아이콘을 클릭 한 다음, 원하는 페이지를 끌어서 이동 하여 순서 변경이 가능합니다!"
미니학습지,수강,11. AI 처럼 제 목소리를 내어서 얘기를 해보고 음성 인식이 돼서 바램이나 여러 가지 피드백 할 수 있는 그런 프로그램도 영상 강의 안에 있나요?,"
영상 내 음성인식을 통해 발음 피드백을 해주는 프로그램은 따로 없습니다.
하지만,AI 학습문답을 제공해드리고 있어서, 문법이나 표현, 단어의 활용에 대해 추가적으로 궁금하신게 있으시면 질문을 통해 원하시는 답변을 받아보실 수 있습니다.
발음에 관해서, 회화 훈련 강의와, 원어민 MP3가 있고 강의 자체도 말하기 중심이기에
따라서 말하기 연습을 많이 해보실 수 있으십니다."
미니학습지,수강,12. 교재오기전에 영상 수강만먼저 들어도 되나요?,"

안녕하세요! 학습자님! 

교재 오기 전에 영상 수강하실 수 있으십니다~! 
디지털 교재의 경우 하단에 안내드린 것 참고하여 이용해주시면 되시구요! 
다만, 환불 신청 시 디지털 학습지 다운로드 건이 확인되시면, 환불이 불가하신 점 참고부탁드립니다~!! 

교재 발송은 결제해주신 시간과 정오 기준으로 발송되시는 점 참고부탁드립니다! 
당일 오전 결제 → 정오 이후에 발송 
당일 정오 이후 결제 → 익일 정오 이후에 발송

구글 플레이스토어 or 애플 앱스토어의 미니학습지 더노트 앱을 설치 후 로그인하시면, 
도서불러오기 (모바일은 + 버튼) 기능을 통해 디지털 학습지 다운로드 이용이 가능하오니 확인 부탁드립니다 😀

https://studymini.com/thenote/ "
미니학습지,수강,"13. 꼭 태블릿, 아이패드 등이 있어야 하나요? ","
안녕하세요~ 
만일 페이퍼 버전을 구매해주시면 태블릿 없어도 충분히 가능하십니다만, 디지털로만 미니학습지를 이용하시려면 태블릿이나 모바일 기기가 필요합니다. 미니학습지의 디지털 학습지는 '미니학습지 더노트' 앱을 통해서만 이용 가능하며, 이 앱은 모바일과 태블릿 환경에서만 사용 가능합니다. PC에서는 앱을 사용할 수 없으니 참고 부탁드려요. 

태블릿이 꼭 필수는 아니십니다~! 
다만 페이퍼 + 디지털 버전을 구매해주신 다음에, PC로 수강이 가능하세요~!😊
"
미니학습지,수강,14. 아이패드에만 디지털 학습지 이용 가능한가요?,"
디지털 학습지는 무조건 모바일 기기에만 다운 받을 수 있는 것이 맞습니다!
디지털 학습지는 저희 ""미니학습지 더노트"" 앱을 통해 다운 받으실 수 있는데,
꼭 배송 받으시게 되는 아이패드에만 설치 가능한게 아니고

현재 사용하시는 핸드폰이나 이미 태블릿이 있다면 거기에도 설치 하여 이용 하실 수 있습니다! "
미니학습지,수강,15. 삼성 태블릿인데 수강 가능한가요? ,"

안녕하세요~! 
넵! 미니학습지에서 제공드리는 아이패드 기기 외에 삼성 기기에서도 수강이 가능하신데요!
다만 삼성 모델의 경우 너무 오래된 기종이 아닌 이상 문제 없이 수강이 가능한 점 참고바랍니다.😊
지니고 계신 태블릿 내에 미니학습지 더노트앱 만 설치해주시면, 디지털 파일 다운로드 및 강의 수강이 가능하십니다. 🤗"
미니학습지,수강,16. 스타터팩 어떤 순서로 공부해야하나요? ,"

안녕하세요!
스타터팩의 경우 
 회화 정규 과정(Basic 1-5단계 → 6-8단계) 차례로 학습해주시고, 미니단어장 및 승급시험을 5단계 이후로 병행하며 학습을 이어가시면 좋습니다.😊
단어의 경우 미니 단어장과 퀴즐렛을 활용하시면 초중급 수준까지는 충분하십니다~!
"
미니학습지,수강,17. 왼손잡이인데  왼쪽에 영상이 떠서 필기하고 공부하기가 불편한데 혹시 영상 올라오는가 반대쪽으로 변경 가능한가요?? (더노트앱) ,"

안녕하세요 학습자님! 😊

현재 더노트 앱에서는 강의실 페이지의 구조상 강의 동영상과 노트의 위치를 변경하는 기능을 제공하지 않고 있습니다. 왼손잡이 학습자님께서 불편함을 느끼실 수 있다는 점 이해합니다.ㅠ_ㅠ 

다만, iOS 버전에서는 PIP 기능을 활용하여 강의 동영상을 우측으로 이동시킬 수 있는 방법이 있으니, 이를 활용해 보시는 것을 추천드립니다. 자세한 방법은 여기에서 확인하실 수 있어요 😊

추가로 궁금하신 점이 있으시면 메시지를 남겨주세요 감사합니다. "
미니학습지,수강,18. 학습관리는 따로 없나요? ,"

안녕하세요 학습자님! 

미니학습지는 주로 개인 셀프 학습을 기반으로 하고 있습니다. 

대신 디지털 학습지를 통해 학습자가 스스로 학습할 수 있도록 최적의 학습 환경을 제공하는데요~!

 예를 들어, 더노트앱을 통해 강의, 학습지, 필기 노트를 한 화면에 통합하여, 쉽고 편하게 이용할 수 있습니다. 추가로 패키지와 함께 제공드리는 학습 플래너나, 실패 독려 굿즈 등은 학습자님이 스스로 학습을 이어나가실 수 있도록 도움을 드립니다. 

또한, 미니학습지는 전 강의 모두 무제한 수강권을 제공드리고 있기에 부담 없이 학습자님께 맞는 시간을 활용해 학습할 수 있으십니다! 

궁금하신 점들은 당연히 학습문답 서비스를 통해 해결이 가능하구요~! "
미니학습지,수강,19. 강의볼때 전체화면은 안되나요?,"

안녕하세요 학습자님~ 

혹시 태블릿에서 강의를 수강하고 계신가요? 
앱 내 플레이어를 전체 화면으로 이용 하시려면, < 표시를 누르시면 전체 화면 할 수 있는 버튼이 나타나게 됩니다! 전체화면으로 이용이 가능해요!
학습지와 영상을 동시에 켜는 것에 대한 말씀이시라면, 디스플레이 크기의 한계로 휴대폰에서는 강의화면 혹은 학습지 화면 하나만 띄우셔서 수강이 가능한 점을 이용에 참고 해주시기 바랍니다!
"
미니학습지,수강,20. 오디오 강의 속도 조절 가능한가요? (슈퍼이지 구동사 포함) ,"

안녕하세요 학습자님~ 

오디오 강의의 경우 따로 속도 조절을 할 수 있는 기능은 없는 점 양해부탁드려요 ㅠ_ㅠ 추가로 더 궁금하신 점이 있으실까요?

"
미니학습지,수강,20. 퀴즐렛은 어떻게 이용하나요? ,"
안녕하세요 학습자님 

퀴즐렛은 구매하신 강의 내에서 제공되며, 1~5강 단위 복습용으로 활용됩니다. 저희가 대신 과금을 부담하므로 별도 결제는 필요 없어요! 무제한 이용을 원하신다면 퀴즐렛 로그인 후 멤버 참여 요청을 해주시면 승인 도와드리겠습니다 :)! 

아래 안내를 따라주세요! 

우선 구매하신 강의실을 보시면, 하단에 퀴즐렛을 확인해보실 수 있으실텐데요! 
 나의 강의실에서 구매한 강의 들어가기
5강 혹은 10강 강의실로 이동 혹은 리뷰 퀴즈라는 이름으로 명시 
하단에 퀴즐렛 창, '전체 QUIZLET으로 이동하기' 클릭 
퀴즐렛 가입 및 로그인

위와 같은 단계를 거치시고, 멤버 신청을 해주시면, 되십니다 :)!"
