brand,tag,question,content
미니학습지,더노트앱 ,노트앱 설명,"노트 필기 완벽
디지털 학습지
전세계 800만명이 선택한 플렉슬 엔진 탑재

앱으로 빠르고 편해진 학습 환경

태블릿만 있으면 학습 준비 끝
노트북, 학습지, 노트, 펜, 포스트잇.. 이제 공부할 때 모두 펼쳐두지 않고 수강부터 필기까지 한번에 끝낼 수 있습니다.

구입한 학습지는 즉시 다운로드
매번 스캔하여 태블릿으로 옮기기 불편하셨죠? 디지털 학습지로 바로 다운로드 받아 공부하도록 지원합니다.

학습지에서 바로 검색하고 이동
복습하다가 떠오른 낱말, 해당 낱말이 사용된 용례 등을 빠르게 검색하여 찾아드립니다.

스마트한 학습지 
통합된 학습 툴
강의, 학습지, 필기 노트까지
이 모든 것을 하나의 앱 안에서 쉽고 편하게 이용할 수 있습니다.

효율적인 제스처 모드
펜 또는 손가락 제스처를 활용해
학습도구 사용에 필요한 움직임을 최소화 해보세요.

학습지 꾸미기도 자유롭게
다양한 펜 기능으로 나만의 규칙을 만들어
보다 체계적으로 나만의 학습지를 디자인하세요.

오직 나만의 노트 정리
전혀 번거롭지 않아요.
간단히 드래그&드랍으로 나만의 노트를 정리해 보세요.

다이나믹한 주석 기능
노트에 정리된 주석은 원본 페이지와 링크되어
주석 클릭 시 바로 해당 페이지로 연결됩니다.

강력한 검색 기능
더이상 찾는데 시간을 쏟지 마세요.
언제든 원하는 단어를 문서 안과 밖에서 빠르게 검색하세요.

디지털 학습지로 학습 환경을 바꾸겠습니다.
자유로운 공부가 되도록

페이퍼 학습지에 더해 디지털 학습지를 무료로 드립니다.
*페이퍼 구매시 미니학습지의 실물교재(페이퍼)가 있는 모든 상품 디지털 학습지 무료 제공
 디지털 학습지만 구입할 수도 있어요!

최대 3개의 기기 동시 로그인 지원, 그 이상은 동시 로그인이 어렵습니다. 

더노트앱 사용 방법! + 샘플 강의 들어보기
방법 01
미니학습지 더노트 앱을
다운로드 받아요
앱스토어와 플레이스토어 모두 가능합니다.
태블릿, 모바일도 모두 지원해요!

방법 02
원하는 과정의 학습지를
다운로드해요
[미니책장] 오른쪽 하단의 + 버튼을 클릭해
[도서 불러오기]를 선택하세요.
여기서 원하는 학습지를 무료로 다운 가능해요!

방법 03
5일간 자유롭게 학습을
시작해보세요
학습지에 필기하며 강의를 수강하세요.
더노트 앱의 다양한 활용 방법이 궁금하다면 아래 버튼을 클릭해보세요!"
미니학습지,더노트앱 ,앱은 어디서 다운받을 수 있나요?,"`미니학습지 더노트` 앱은 애플 앱스토어와  구글 플레이스토어에서 모두 다운 받아 이용할 수 있습니다.
앱은 `모바일`과 `태블릿 PC`에서 사용 가능합니다."
미니학습지,더노트앱 ,앱은 무료인가요?,"- 누구나 무료로 다운로드 받아 이용하실 수 있습니다. 다양한 샘플 강의 및 부가 학습자료가 준비되어 있습니다.
- 학습지를 구입하신 경우 앱에서 디지털 학습지를 다운로드하거나 해당 강의를 시청하는 것은 무상으로 지원합니다.
- 수강을 원한다면 미니학습를 검색하셔서 홈페이지에서 결제해주셔야 합니다."
미니학습지,더노트앱 ,기존 수강생도 앱 이용이 가능한가요?, - 네 가능합니다. 미니학습지 홈페이지의 회원이시라면 해당 앱은 누구나 이용이 가능합니다.
미니학습지,더노트앱 ,결제한 강좌의 교재는 언제부터 받을 수 있나요? ,"- 홈페이지에서 결제가 완료된 이후 곧바로 다운로드가 가능합니다.
   (다만, 이는 사용하고 계신 인터넷 환경에 따라 아주 조금의 시차가 발생할 수 있습니다.)"
미니학습지,더노트앱 ,교재 다운로드 횟수가 정해져 있나요?,- 학습지 다운로드는 수강 기간 내 무제한으로 제약 없이 다운로드 받을 수 있습니다.
미니학습지,더노트앱 ,강의 영상 다운로드가 가능한가요?, - 강의 영상은 스트리밍 서비스로 제공되며 별도 다운로드할 수 없습니다.
미니학습지,더노트앱 ,백업&복원 기능에 대하여,"    - 본 필기앱은 개인정보라 할 수 있는 개인식별이 가능한 민감한 필기/필적 정보를 서버에 저장하지 않습니다.
    - 앱에 필기된 학습 자료는 삭제시 복원이 되지 않습니다. 따라서 앱을 삭제해야하는 경우 미리 백업 파일을 생성하시기 바랍니다.
    - 22년 4월 4일 앱 업데이트 이후 다운로드 받은 파일(학습자료)들은 모두 각 계정으로 귀속이 됩니다. 파일을 백업하여 다른 기기로 복원할 때 복원하려는 기기의 다른 계정이 로그인 되어 있다면 복원이 되지 않습니다.
    - 기기간 동일 계정으로 접속하더라도 필기한 데이터가 동기화되거나 싱크되지 않습니다.
    - 수강완료를 누르거나 학습문답을 남긴 경우 해당 정보는 어떠한 기기로 접속해도 유지됩니다."
미니학습지,더노트앱 ,다운받은 학습지를 내보낼 수 있나요?,"    - 앱에서 다운받은 미니학습지의 교재는 외부로 내보내거나 인쇄 할 수 없으며 미니학습지에서 제공하는 문서 외의 문서를 별도로 가져올 수 없습니다.
    - 또한 [미니학습지 더노트] 앱 이외의 다른 클라우드 혹은 어플리케이션과 별도로 연동되지 않습니다."
미니학습지,더노트앱 ,두 쪽 보기로 볼 때 오늘의 회화-오늘의 학습퀴즈가 한 페이지로 보이지 않습니다.,"- PDF 교재 특성상 표지부터 페이지가 보여지게 되어 발생하는 불편함일 것 입니다. 
    이 경우 해결 방법은 두가지가 있습니다.
    1. [설정 > 실험실 기능]에서 `한 페이지씩 넘기기` 기능을 활성화 하거나
    2. 페이지 목록을 열어 표지 바로 뒤 임의의 페이지를 삽입하면 쉽게 해결이 가능합니다!"
미니학습지,더노트앱 , 수강기간이 지나도 필기가 저장이 되나요?," 수강기간이 지난 경우 필기를(다운로드한) 한 학습지는 계속해서 이용이 가능하며 추가 다운로드는 제한됩니다.
"
미니학습지,더노트앱 ,토큰이 만료되었습니다.”라는 문구가 뜹니다. (또는 “The token has expired already.”),"    - 로그인 기한이 만료되어 나타나는 문구입니다! 2024년도 업데이트 이후, 다음 기능으로 빠르게 복원할 수 있습니다. 앱 내 “나의강의실” 오른쪽 상단 리로드 아이콘 클릭으로 한번에 해결됩니다. 먼저 이를 시도해주세요. 그래도 해결되지 않는 경우 로그아웃 하신 후 다시 로그인 해주세요.
"
미니학습지,더노트앱 ,갑자기 앱 내에서 “나의강의실”이 로그아웃 되었습니다(토큰 만료와 같은 증상임)., 앱 내 “나의강의실” 오른쪽 상단 리로드 아이콘을 클릭하시면 즉각 로그인 후 나의강의실 메인화면으로 진입합니다.
미니학습지,더노트앱 ,교재가 모두 보이지 않습니다..!,"
    - 강의가 업로드 중인 강좌의 경우 현재 오픈되어 있는 단계의 학습지까지 다운로드 받을 수 있으며 이 후 단계가 오픈되면 교재도 함께 다운로드 받을 수 있습니다.
    - 이미 오픈이 완료된 강의인데 보이지 않는다면 미니학습지 고객센터로 문의해주세요 :)"
미니학습지,더노트앱 ,추천하는 태블릿이 있나요?,"
    - `미니학습지 더노트` 앱은 앱스토어와 플레이스토어 모두에서 다운이 가능합니다. 즉 아이폰, 아이패드, 갤럭시폰이나 갤럭시 탭 등에서 모두 이용할 수 있습니다.
    - iOS와 안드로이드의 특성상 약간의 스펙 차이가 있습니다.
    - 여러가지 면에서 가장 추천하는 태블릿은 아이패드이며 iPad, iPad Air, iPad Pro 정도의 사이즈를 추천합니다. 노트 필기를 한다는 점에서 iPad mini 의 경우 다소 사이즈가 작거나 강의를 보는 환경 면에서 답답한 느낌이 있을 수 있습니다.
    - 아이패드 추천 이유 : iOS가 가진 자체 기능인 스플릿뷰, PIP 기능에서 뛰어났고(실제 학습환경에서 도움이 되는 편이었음) 통합검색 기능 면에서 뛰어났습니다.
    - 좌우 사이즈가 긴 갤럭시 탭의 경우 보다 넓은 화면을 이용할 수 있다는 점이 좋았습니다. 안드로이드 자체 미지원으로 인하여 스플릿뷰나 PIP기능을 지원하진 않지만 사용상에 큰 어려움은 없습니다.
    - 결론 : 어떠한 기기로든 앱을 이용할 수 있으며, 이미 가지고 계신 태블릿이 있다면 앱을 다운받아 샘플로 제공하는 학습지로 강의 환경을 미리 테스트해보세요. 다만 만약 아직 태블릿이 없고 구입 의사가 있다면 아이패드(10인치 이상)를 추천합니다."
미니학습지,더노트앱 ,"어휘노트나 디지털학습자료는 어디서 확인할수 있나요?
","
앱 내에서 도서불러오기 기능(+버튼 누르고 난 후)을 통해 다운이 가능하신데요~! 
도서불러오기 기능 클릭 시 카테고리들 중 어휘 노트 및 디지털 학습자료는 디지털 학습굿즈에서 확인이 가능하십니다~! "
미니학습지,구매,VOD 안내사항,"VOD 안내사항
*VOD는 미니학습지 이외에 다양한 단과 수업들을 통해 배울 수 있는 다양한 소재로 만든 인터넷 강의입니다.
*모든 VOD는 웹과 앱에서 수강할 수 있으며, 학습자료는 모두 앱에서 PDF로 다운로드할 수 있습니다.
*VOD는 배송이 없으며 결제 즉시 수강할 수 있습니다.

📹 VOD에 대해 더 알고 싶어요!
– 많은 분들의 요청으로 탄생한 VOD 서비스! 그 동안 미니학습지에서 비정기적으로 진행된 각종 챌린지나 오프라인 워크샵, 온라인 세미나를 이제 온라인 VOD 강좌로 만날 수 있습니다!
– 현장감 넘치는 미니학습지 클래스 리더들의 직강을 VOD로 즐길 수 있어요. 온라인 영상과 디지털 자료가 제공돼요. VOD는 미니학습지의 정규 커리큘럼 과정 이외에 내가 배우는 언어를 좀 더 입체적이고 풍성하게 접할 수 있는 강좌들입니다.
📚 강의 수강과 자료 다운로드는 어디서 하나요?
– 구입 직후 강의 수강 및 다운로드가 가능합니다.
– 강의는 [나의 강의실]에서, 자료 다운로드는 [미니학습지 더노트 앱]을 통해 가능합니다. 태블릿 혹은 모바일에서 앱 설치 후 [도서 불러오기] 버튼 또는 [+] 버튼을 눌러 자료를 다운로드 받아보세요!
– 제공되는 강의 수, 학습자료, 부가 서비스는 위의 안내에서 자세하게 확인할 수 있습니다.
– 그 밖에 궁금하신 점이 있다면 [문의하기]를 눌러주세요.
📥 다운로드 받은 자료의 열람기간이 정해져있나요?
– 기본 수강기간이 지났더라도 다운로드 받으신 PDF 자료는 계속 열람하실 수 있어요.
– 기본 수강 기간이 지난 후엔 추가로 다운로드 받을 수 없습니다.
– 교재와 앱을 삭제하지 않는 한 기기를 변경해서도 사용할 수 있습니다. 앱 내의 “백업&복원” 기능을 이용하세요.
💸 결제는 어떻게 할 수 있나요?
– 신용카드, 카카오페이, 가상계좌이체 등으로 결제가 가능합니다.
– 5만원 이상 신용카드 결제 시 무이자 할부를 지원합니다. 카드사별 자세히 보기
📦 배송되는 상품이 있나요?
– 아니요! VOD 강좌의 특성상, 별도로 배송되는 상품이 없습니다.
– 결제 후 [나의 강의실]에서 바로 수강을 시작하세요!
💔 환불 규정이 궁금해요.
– 구매 후 7일 이내 교재를 다운로드하지 않고, 수강 이력이 존재하지 않는 경우 전액 환불이 가능합니다.
– 제공된 강좌의 교재를 다운로드한 이후엔 디지털 콘텐츠 사용으로 간주되어 환불이 불가합니다.
⚠️ 기타 유의사항
– 다운로드하신 자료들의 저작권은 노이지콘텐츠(주)에 있으며 자료의 무단 전재 및 복제, 재업로드를 금합니다. 구입자 개인의 학습 용도로만 사용할 수 있습니다. 수강 기간의 ½ 가 경과한 이후엔 환불이 불가합니다.
– VOD 강좌 특성상 별도의 학습문답은 제공하지 않습니다.
– VOD 강좌의 상품 구성 및 수강 기간은 상단의 구매페이지를 확인해 주세요.
– 계정(ID 등)의 공유 및 재판매는 노이지콘텐츠(주)의 이용약관에 따라 엄격히 금지되어 있습니다.
– 구매한 강좌는 결제한 계정으로만 접속이 가능하며, 최대 3개의 기기에서 동시 로그인이 가능합니다.
– 제공되는 모든 콘텐츠는 별도의 공지 없이 업그레이드될 수 있습니다.
– 천재지변이나 폐업 등 서비스 제공이 불가한 경우 보조자료로 제공되는 콘텐츠(특히 강의 및 학습문답 서비스)는 종료되거나 다른 방식으로 제공될 수 있습니다.
– 위 정책들은 회사의 사정에 따라 언제든지 변경될 수 있습니다."
미니학습지,구매,"중급자인데 파워팩, 풀패키지가 싫은 경우"," 파워팩에는 베이직이 들어가있는데  왕초보부터 시작해서 너무 쉬운 건 또 안하게될 것 같아요. 
패키지 외  B1 - C1 까지 레벨이 있는 단 권 교재만 추천드리자면, 
외국계 회사에서 활용이 가능한 잉글리시 앳워크
원어민 회화를 그대로, 영어 네이티브
영어 사고, 한국 사고로 매치하여 학습하는 매치 학습지
이렇게 추천드릴 수 있습니다. 
목적에 따라 다르시겠지만, 회화만 원하신다면, 네이티브를 추천드립니다."
미니학습지,구매,네이티브 학습지 ,"
미니학습지 네이티브 시리즈는 외국어 회화를 실생활 중심으로 연습하고 싶은 초중급 학습자를 위한 ‘원어민 표현 중심 학습지’입니다.교과서식 표현이 아닌, 원어민이 실제로 말하는 방식을 듣고 익히며, 듣기부터 말하기까지 자연스럽게 감각을 키울 수 있도록 설계되었습니다.
“네이티브처럼 말하고 싶다면, 네이티브가 말하는 걸 그대로 익히세요.”

네이티브 학습지 가격
영어 네이티브 학습지 - 디지털 학습지 only
76,800원
영어 네이티브 학습지 - 페이퍼 + 디지털 학습지
96,000원
스페인어 네이티브 - 디지털 학습지 only
135,000원
일본어 네이티브 - 디지털 학습지 only
135,000원
프랑스어 네이티브 - 디지털 학습지 only 
135,000원
독일어 네이티브 - 디지털 학습지 only
76,800원
독일어 네이티브 - 페이퍼 + 디지털 학습지
96,000원
중국어 네이티브 - 디지털 학습지 only
135,000원

📚 공통 학습 구성
원어민 인터뷰 기반 회화문 제공실제 원어민의 인터뷰/대화문을 중심으로 구성하여 현실적인 언어 노출 제공
핵심 표현 예문 + 해설회화문 속 자연스러운 표현을 발췌, 문법/뉘앙스/활용 팁까지 친절하게 설명
쉐도잉용 원어민 MP3듣기와 따라 말하기 훈련을 위한 고품질 원어민 음성 제공
디지털 + 종이 학습지 형태 지원미니학습지 전용 앱 또는 인쇄 활용 가능 – 학습 환경 선택 자유
📝 이런 분께 추천해요
외국어 회화에서 자주 막히거나 표현이 어색하다고 느끼는 학습자
원어민이 실제로 쓰는 진짜 표현을 익히고 싶은 사람
리스닝 연습만 하다가 직접 말하기를 병행하고 싶은 학습자
교과서식 문장이 아닌, 구어체 표현 중심으로 회화력을 기르고 싶은 분
하루 30분~1시간 내외의 루틴 학습으로 실전 감각을 키우고 싶은 자기주도형 학습자

영어 네이티브 학습지
https://studymini.com/native-english/

레벨: CEFR B1 이상
특징:
영어 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
다양한 악센트(미국, 영국, 캐나다 등)의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공

프랑스어 네이티브 학습지
https://studymini.com/native-french/
레벨: A2~B1
특징:
프랑스 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
원어민의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공​

일본어 네이티브 학습지
https://studymini.com/native-japanese/
레벨: JLPT N3~N2
특징:
일본 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
원어민의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공​


독일어 네이티브 학습지
https://studymini.com/native-german/
레벨: A2 이상
특징:
독일 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
원어민의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공​


스페인어 네이티브 학습지
https://studymini.com/native-spanish/
레벨: B1 이상
특징:
스페인 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
원어민의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공​



중국어 네이티브 학습지
https://studymini.com/native-chinese/
레벨: HSK 4급 이상
특징:
중국 원어민의 자연스러운 표현을 중심으로 구성
실생활에서 자주 사용하는 구어체 표현 학습
원어민의 실제 발화를 통해 듣기 및 말하기 능력 향상
학습 구성:
원어민 인터뷰 기반의 대화문 제공
표현별 예문과 해설 포함
원어민 음원 및 쉐도잉 자료 제공"
미니학습지,구매,패턴 학습지 ,"
미니학습지 패턴 시리즈는 외국어 회화 실력을 빠르게 끌어올리고 싶은 초급~중급 학습자를 위한 표현 중심 학습지입니다.각 언어별로 핵심 패턴만 엄선하여 구성하였고, 하루 30분 내외의 학습으로 실생활에서 자연스럽게 문장을 만들 수 있도록 돕습니다.
“단어를 아는데도 말을 못 했던 이유, 이제는 패턴으로 해결할 수 있어요!”
패턴 학습지 가격 
영어 패턴 99 - 디지털 학습지 only
76,800원
영어 패턴 99 - 페이퍼 + 디지털 학습지
96,000원
스페인어 패턴 학습지 A
90,000원
스페인어 패턴 학습지 B
90,000원
스페인어 패턴 학습지 A/B
127,200원
스페인어 패턴 학습지 A/B 페이퍼 + 디지털 ONLY
189,000원
일본어 패턴 60 - 디지털 학습지 only
90,000원
독일어 패턴 학습지 - 디지털 학습지 only
76,800원
독일어 패턴 학습지 - 페이퍼 + 디지털 학습지
96,000원
중국어 패턴 60 - 디지털 학습지 only
90,000원
📚 공통 학습 구성
패턴별 예문 8~9개 제공: 하나의 패턴을 다양한 문장에 적용하며 말하기 확장 훈련
실전 회화 예문: 패턴이 포함된 짧은 회화문으로 실전 상황 감각 훈련
쉐도잉용 원어민 MP3: 발음 연습 + 듣기 집중
복습 문제: 패턴을 정리하고 내 것으로 만드는 반복 학습 설계
디지털 or 종이 학습지 제공: 앱/PC/인쇄 모두 가능한 형태
📝 이런 분께 추천해요
단어만 알고 문장을 못 만드는 초보 회화 학습자
외국어 표현에 자신이 없던 자기주도 학습자
하루 30분 내외의 짧은 시간 집중 학습을 원하는 분
듣고 따라하는 학습 방식이 잘 맞는 분

영어 패턴 99 학습지
레벨: CEFR A2~B1
패턴 수: 99개
구성:
해설 강의 99강
원어민 MP3 음원 99개
영어 패턴 디지털 버전 3권
영어 패턴 페이퍼 합본 1권 (선택 시)
ChatGPT 기반 AI 문답 1년 이용권
학습문답 1년 이용권
퀴즐렛 1년 이용권
평생 수강 무상 연장권
특징:
하루 한 패턴씩 말문을 트는 30분 루틴 학습
각 패턴에 실용 예문 9개 + 실전 회화 예시
켈리쌤의 쉽고 직관적인 설명
직장인, 재도전 학습자에게도 최적화
원어민 음원을 활용한 쉐도잉 가능

독일어 패턴 99 학습지
레벨: CEFR A2~B1
패턴 수: 99개
구성:
패턴별 해설 강의 99강
원어민 MP3 음원 297개
학습문답 1년 이용권
평생 수강 무상 연장권
특징:
독일어 문장 구조에 익숙해질 수 있도록 설계
실생활에서 자주 사용하는 표현 중심
반복 학습을 통한 말하기 능력 향상​

스페인어 패턴 학습지
레벨: DELE A1~B2
패턴 수: 120개
구성:
A레벨(A1A2) 및 B레벨(B1B2)로 구성
각 패턴별 실용 예문 8개
실전 회화문 및 복습 문제
원어민 음원 제공
특징:
하루 30분 학습 루틴으로 구성
실생활에서 바로 사용할 수 있는 표현 중심
스페인어 전문가가 엄선한 핵심 패턴 수록

중국어 패턴 60 학습지
레벨: HSK 3급~4급
패턴 수: 60개
구성:
각 패턴별 실용 예문 6개
실전 회화문 및 복습 문제
원어민 음원 제공
특징:
중국어 문장 구조와 성조에 익숙해질 수 있도록 설계
일상생활에서 자주 사용하는 표현 중심
하루 30분 학습 루틴으로 구성

일본어 패턴 60 학습지
레벨: JLPT N4~N3
패턴 수: 60개
구성:
각 패턴별 실용 예문 7개
실전 회화문 및 복습 문제
원어민 음원 제공
특징:
일본어 조사와 동사 변형에 익숙해질 수 있도록 설계
실생활에서 자주 사용하는 표현 중심
하루 30분 학습 루틴으로 구성

5개 언어 패턴 학습지 비교 요약

영어
99개
A2~B1
하루 1 패턴 루틴, 회화+쉐도잉

독일어
99개
A2~B1
실용 중심, 문장 구조 적응 훈련

스페인어
60개
A1~B2
기본 동사/시제, 다양한 예문 제공

중국어
60개
HSK 3~4급
어순+성조 중심 구성

일본어
60개
JLPT N4~N3
조사와 동사 변형 적응 훈련
"
미니학습지,구매,매치 학습지 ,"
매치학습지 가격 
영어 매치 학습지 - 디지털 학습지 only
76,800원
영어 매치 학습지 - 페이퍼 + 디지털 학습지
96,000원
독일어 매치 - 디지털 학습지 only
42,000원
독일어 매치 - 페이퍼 + 디지털 학습지
47,000원

영어 매치 학습지
🔗 https://studymini.com/match-english/
레벨: CEFR B1 이상 (중급 이상)​

특징:
일상 속 자주 사용하는 한국어 표현을 영어로 자연스럽게 전환하는 훈련
한국어 문장을 영어로 바꾸는 과정에서 영어식 사고력 향상
통번역 전문가의 해설을 통해 문법, 어휘, 어순 등을 체계적으로 학습
원어민 음원을 통한 다양한 악센트(미국, 영국, 캐나다 등) 익히기​

학습 구성:
학습지: 영어 매치 4권 (페이퍼 및 디지털 버전 제공)
강의: 영어 매치 해설 강의 100강
MP3: 원어민 음원 100개
맞춤 케어 서비스:
학습문답 1년 이용권
ChatGPT 기반 AI 학습문답 1년 이용권
퀴즐렛 1년 이용권
평생 수강 무상 연장권 (최초 1년 후 자동 무상 연장)​

참고 사항:
도서 버전과 디지털 버전은 동일한 내용을 담고 있습니다.
디지털 학습지는 미니학습지 더노트 앱에서 다운로드하여 모바일이나 태블릿에서 학습할 수 있습니다.​

추천 대상:
한국어를 영어로 자연스럽게 표현하고 싶은 학습자
영어식 사고력을 키우고 싶은 중급 이상 학습자
실생활에서 자주 사용하는 표현을 영어로 익히고 싶은 분
다양한 원어민 악센트를 접하며 듣기 실력을 향상시키고 싶은 학습자​

독일어 매치 학습지
🔗 https://studymini.com/match-german/
레벨: CEFR B1 이상 (중고급 이상)​

특징:
일상 속 자주 사용하는 한국어 표현을 독일어로 자연스럽게 전환하는 훈련
한국어 문장을 독일어로 바꾸는 과정에서 독일어식 사고력 향상
독일어 전문가의 해설을 통해 문법, 어휘, 어순 등을 체계적으로 학습
원어민 음원을 통한 발음 및 듣기 실력 향상​

학습 구성:
 학습지: 독일어 매치 1권 (페이퍼 및 디지털 버전 제공)
강의: 독일어 매치 해설 강의 30강
MP3: 원어민 음원 30개
맞춤 케어 서비스:
학습문답 1년 이용권
ChatGPT 기반 AI 학습문답 1년 이용권
퀴즐렛 1년 이용권
평생 수강 무상 연장권 (최초 1년 후 자동 무상 연장)

참고 사항:
도서 버전과 디지털 버전은 동일한 내용을 담고 있습니다.
디지털 학습지는 미니학습지 더노트 앱에서 다운로드하여 모바일이나 태블릿에서 학습할 수 있습니다.​

추천 대상:
한국어를 독일어로 자연스럽게 표현하고 싶은 학습자
독일어식 사고력을 키우고 싶은 중고급 이상 학습자
실생활에서 자주 사용하는 표현을 독일어로 익히고 싶은 분
원어민 발음을 통해 듣기 실력을 향상시키고 싶은 학습자​"
